average temprature,cloud cover,diurnal temprature range,ground frost frequency,vapour pressure,wet dday frequency,refernce crop evatranspiration,mamaximum temprature,precipitation
31.755,31.755,13.568,0.1919,12.861,1.0603,7.01,40.269,3.003
34.308,34.308,11.886,0,23.987,1.096,7.12,34.985,7.412
30.644,30.644,8.678,0,26.892,9.3082,5.58,33.334,206.836
29.38,29.38,7.86,0,27.376,4.7015,4.87,34.262,77.666
29.235,29.235,9.996,0,22.781,2.7758,4.84,35.087,49.072
27.605,27.605,14.927,0,12.378,0.6305,4.71,30.224,0.631
22.096,22.096,16.218,0,8.79,0.8744,3.51,22.888,1.18
14.706,14.706,16.346,4.8964,7.587,0,2.52,24.187,0
15.636,15.636,17.071,4.051,7.23,0.9827,2.82,27.804,1.557
19.89,19.89,15.736,0,9.468,1.4444,3.69,30.555,18.447
22.681,22.681,15.65,0.0737,7.979,0.1706,4.84,35.847,0.17
28.487,28.487,14.748,0.0741,8.613,0.3937,6.26,40.166,0.394
32.6,32.6,15.051,0.0111,13.088,2.9629,7.52,38.767,45.403
32.466,32.466,12.627,0.125,21.71,3.2998,7.09,36.773,69.769
32.008,32.008,9.501,0,28.208,6.3669,6,33.055,102.739
28.946,28.946,8.161,0.0763,27.407,7.4463,4.91,33.598,169.74
28.371,28.371,10.454,0.1858,22.964,3.4213,4.85,34.97,52.145
27.1,27.1,15.726,0,12.344,1.0132,4.79,28.847,11.258
20.167,20.167,17.327,0.0016,8.075,1.0001,3.45,23.37,5.89
14.667,14.667,17.35,5.1507,7.835,0,2.59,20.939,0
12.64,12.64,16.58,8.2893,6.551,0,2.53,27.618,0
19.515,19.515,16.121,0,8.813,0.5834,3.69,29.833,0.583
21.793,21.793,16.015,0.4533,7.27,1.7682,4.79,35.24,31.818
27.526,27.526,15.403,0.707,7.934,0.9646,6.26,39.477,1.465
31.977,31.977,14.929,0.2873,12.47,1.056,7.39,40.146,3.153
33.702,33.702,12.831,0.0187,22.355,1.9904,7.31,35.487,33.685
30.762,30.762,9.435,0,26.874,7.1215,5.83,32.348,151.255
28.439,28.439,7.763,0.117,27.414,8.5498,4.75,33.703,242.658
28.112,28.112,11.12,0.3525,21.628,4.1424,4.97,33.603,97.729
25.935,25.935,15.325,0.3627,12.255,1.0996,4.6,29.354,15.398
20.942,20.942,16.778,0.0004,8.117,1.0001,3.46,24.264,23.246
16.082,16.082,16.346,1.2082,7.912,1.0249,2.62,21.654,21.039
13.713,13.713,15.842,5.2736,7.369,1.0954,2.55,22.963,3.452
15.346,15.346,15.18,2.1953,6.952,1.0001,3.18,30.75,4.789
22.474,22.474,16.515,0.1085,7.611,1.0133,4.95,35.81,4.558
28.05,28.05,15.487,0.3197,8.564,0.3935,6.36,38.982,0.393
31.697,31.697,14.484,0.2402,12.436,1.0001,7.24,40.517,7.725
34.433,34.433,12.128,0,22.906,1.0733,7.21,35.17,7.892
30.663,30.663,8.978,0.0294,27.63,8.6734,5.69,33.959,175.794
29.852,29.852,8.16,0.0005,27.404,4.9902,5.02,36.341,82.905
30.262,30.262,12.105,0,23.178,0.5922,5.44,34.297,0.593
26.513,26.513,15.467,0.3334,12.255,0.1472,4.69,29.257,0.147
20.851,20.851,16.758,0.0007,8.22,0,3.46,24.149,0
16.014,16.014,16.19,0.9476,8.011,0.0004,2.6,22.662,0
14.862,14.862,15.615,2.5087,7.369,1.0618,2.63,25.244,3.435
17.645,17.645,15.177,0,7.798,1.0001,3.4,34.149,2.801
25.487,25.487,17.288,0,9.08,1.1072,5.44,36.917,3.246
29.392,29.392,14.986,0,8.809,1.3232,6.45,38.87,4.612
31.642,31.642,14.426,0.2949,12.824,1.6997,7.22,41.301,14.532
35.255,35.255,12.044,0,22.915,1.208,7.31,35.597,21.068
31.086,31.086,8.937,0,27.991,8.0182,5.72,33.957,147.283
29.72,29.72,8.426,0,27.642,4.789,5.08,34.32,74.275
29.178,29.178,10.284,0,23.802,3.5146,4.89,35.63,59.892
27.849,27.849,15.467,0,13.284,0.9281,4.83,30.18,2.501
22.057,22.057,16.194,0,8.657,0,3.51,25.107,0
16.456,16.456,17.271,3.7619,7.854,0,2.74,23.307,0
15.344,15.344,15.881,1.4316,7.483,1.4776,2.69,24.698,12.551
16.652,16.652,16.046,1.1206,7.594,2.336,3.39,30.192,30.187
22.391,22.391,15.539,0.0506,7.712,1.6322,4.78,38.061,13.5
29.815,29.815,16.409,0,9.608,0.9827,6.8,41.297,3.677
33.868,33.868,14.826,0,13.754,2.2581,7.64,38.901,28.051
32.602,32.602,12.526,0.3105,21.14,3.6867,7.07,36.108,64.302
31.214,31.214,9.793,0,26.686,4.8804,6,33.723,50.664
29.498,29.498,8.417,0.0201,27.508,6.8972,5.04,34.211,163.996
28.92,28.92,10.518,0.0067,22.964,4.5238,4.92,35.608,112.234
27.203,27.203,16.757,0,11.998,0.8496,4.96,28.635,0.854
19.759,19.759,17.709,0.0031,7.676,0,3.46,24.746,0
16.098,16.098,17.231,2.7103,7.911,0,2.71,21.727,0
13.58,13.58,16.227,6.0468,6.926,1.0624,2.56,25.331,3.389
17.469,17.469,15.679,0.126,7.595,1.0001,3.45,30.959,8.507
23.019,23.019,15.816,0,7.712,0.0778,4.91,37.818,0.078
29.892,29.892,15.825,0,9.449,1.3852,6.69,38.74,11.329
31.613,31.613,14.169,0.2907,12.433,2.5692,7.14,37.317,48.634
31.274,31.274,12.002,0.3532,20.453,3.8518,6.74,33.429,75.582
29.223,29.223,8.375,0.1429,26.029,6.4299,5.32,31.939,113.899
27.731,27.731,8.362,0.2598,27.489,6.2613,4.85,33.899,179.513
27.873,27.873,12.012,0.3097,22.706,2.6618,5.14,33.708,55.523
25.797,25.797,15.795,0.2005,12.046,1.0368,4.66,27.993,4.601
19.43,19.43,17.078,0.0021,8.291,0,3.36,25.343,0
16.338,16.338,18.037,1.8944,7.912,0,2.78,22.388,0
14.543,14.543,15.642,2.989,7.507,1.059,2.6,22.27,5.482
14.609,14.609,15.277,2.5684,6.397,1.0001,3.12,31.789,3.357
23.613,23.613,16.317,0,8.195,0.1705,5.06,35.436,0.17
27.592,27.592,15.688,0.443,7.929,1.2339,6.35,40.64,11.15
33.417,33.417,14.409,0,13.372,0.9995,7.47,39.219,3.153
33.019,33.019,12.325,0,22.589,1.998,7.08,36.532,52.438
31.604,31.604,9.836,0,28.111,4.6621,6.05,32.501,135.946
28.192,28.192,8.602,0.0849,27.074,8.038,4.96,33.427,234.028
28.401,28.401,9.954,0.1037,22.479,2.0792,4.75,32.839,16.832
25.556,25.556,14.499,0,12.514,1.0132,4.45,28.718,5.9
20.792,20.792,15.809,0,8.377,1.0001,3.35,23.539,1.963
15.857,15.857,15.279,0.9383,8.078,0.79,2.52,20.921,1.171
13.962,13.962,13.902,2.5904,7.064,1.0624,2.41,26.267,5.563
18.45,18.45,15.564,0,7.728,1.0001,3.53,30.352,2.349
22.576,22.576,15.552,0.0183,7.712,0.078,4.81,39.044,0.078
30.772,30.772,16.516,0,10.141,0,6.97,41.379,0
33.881,33.881,14.926,0,13.726,1.6303,7.67,41.034,22.201
34.787,34.787,12.446,0.0138,21.825,1.6182,7.35,35.288,22.124
30.68,30.68,9.177,0,27.223,7.3039,5.75,32.123,127.109
28.088,28.088,7.989,0.2224,27.431,9.3074,4.77,33.95,260.256
28.723,28.723,10.454,0,23.129,2.672,4.89,33.26,36.406
25.579,25.579,15.266,0.5534,12.155,1.0981,4.56,28.174,7.217
19.482,19.482,17.369,0.0036,7.761,0,3.39,22.273,0
13.866,13.866,16.774,6.9594,7.312,1.0023,2.48,21.291,2.942
13.608,13.608,15.299,4.8235,6.935,0.0002,2.5,22.84,0
15.205,15.205,15.25,1.8429,6.882,0.0002,3.17,32.609,0
24.707,24.707,15.804,0,8.387,0.8741,5.1,38.357,0.877
30.312,30.312,16.073,0,9.61,1.0862,6.81,40.183,5.708
32.465,32.465,15.355,0.0277,13.011,2.7211,7.57,38.303,31.968
32.243,32.243,12.087,0.3112,21.916,3.246,6.89,34.5,43.073
30.03,30.03,8.878,0.008,26.973,9.4392,5.57,33.846,325.335
29.512,29.512,8.647,0,26.826,4.2819,5.13,35.692,36.912
29.98,29.98,11.378,0,23.379,1.3558,5.22,33.775,8.977
25.907,25.907,15.69,0.4881,12.255,1.2045,4.65,28.24,7.893
19.649,19.649,17.157,0.0027,7.968,0,3.39,22.286,0
14.224,14.224,16.044,5.4491,7.212,1.0059,2.46,20.66,9.793
12.862,12.862,15.541,6.8175,6.59,1.1449,2.45,23.538,5.531
15.777,15.777,15.507,1.5991,7.196,1.0001,3.26,29.88,2.038
22.123,22.123,15.458,0.2293,7.37,1.0133,4.74,36.895,3.788
29.195,29.195,15.345,0,9.471,0.0002,6.49,41.148,0
33.648,33.648,15.028,0,13.588,1.0017,7.66,38.358,3.16
32.33,32.33,11.987,0.3229,20.598,3.4149,6.88,33.794,87.368
29.224,29.224,9.104,0.2013,26.793,11.3355,5.56,32.267,328.355
28.213,28.213,8.062,0.1957,27.376,6.6496,4.81,32.216,183.734
27.462,27.462,9.497,0.4547,21.529,4.9149,4.53,33.956,133.846
25.911,25.911,16.066,0.1933,11.857,1.1202,4.71,27.397,10.231
18.814,18.814,17.133,0.0049,7.534,0,3.3,24.671,0
16.304,16.304,16.732,0.9173,7.912,0.8615,2.68,23.228,1.752
15.245,15.245,15.9,1.9326,7.37,1.0624,2.67,24.895,6.026
17.315,17.315,15.139,0,7.611,1.0001,3.36,29.358,12.401
21.554,21.554,15.577,0.1348,7.712,1.0151,4.69,36.044,2.232
28.098,28.098,15.943,0.4259,8.127,1.0681,6.45,39.889,9.122
32.404,32.404,14.913,0.0792,12.844,1.1608,7.45,37.498,33.965
31.554,31.554,11.831,0.4199,20.694,2.8953,6.73,34.965,36.129
30.496,30.496,8.878,0,26.973,8.4136,5.62,31.277,213.731
27.324,27.324,7.86,0.4758,25.942,8.6827,4.66,33.192,236.598
27.781,27.781,10.778,0.5707,21.729,5.2697,4.87,34.957,123.722
26.872,26.872,16.107,0,12.255,0.8918,4.83,29.406,1.655
20.94,20.94,16.917,0,8.496,0.9998,3.48,23.455,3.636
15.292,15.292,16.346,2.8989,7.885,0.3428,2.57,21.405,0.343
13.946,13.946,14.877,3.3044,7.435,1.5759,2.49,25.693,15.17
17.511,17.511,16.283,0.1974,7.638,0.2584,3.51,33.169,0.257
24.627,24.627,17.066,0,8.245,0,5.3,35.885,0
28.226,28.226,15.286,0.3241,8.794,1.7512,6.34,38.039,22.262
30.839,30.839,14.326,0.4643,12.121,1.6226,7.07,37.072,17.833
31.385,31.385,11.328,0.4859,20.963,3.9353,6.55,32.524,116.457
28.255,28.255,8.511,0.3315,25.187,9.4475,5.26,32.542,333.024
28.573,28.573,7.895,0.0363,27.376,4.8459,4.79,31.747,61.394
26.722,26.722,9.969,0.6323,21.529,4.9787,4.58,33.687,128.288
25.904,25.904,15.567,0.001,12.255,1.0314,4.64,30.844,5.359
22.296,22.296,17.062,0,8.977,1.0001,3.62,24.839,4.735
16.715,16.715,16.27,0,8.029,1.0028,2.67,21.45,3.491
13.589,13.589,15.742,5.3778,7.23,0.1602,2.54,22.867,0.16
15.267,15.267,15.177,1.6505,7.056,1.1441,3.17,28.451,11.745
20.678,20.678,15.493,0.5598,7.089,1.4945,4.58,36.798,5.824
28.871,28.871,15.827,0.1373,8.695,1.292,6.55,43.553,15.348
35.769,35.769,15.57,0,14.946,0.2001,8.12,39.773,0.2
33.226,33.226,13.072,0.0999,21.539,3.4312,7.32,32.604,64.631
28.295,28.295,8.578,0.3304,25.897,10.1397,5.28,31.633,293.774
27.89,27.89,7.51,0.077,27.673,7.8919,4.61,32.498,167.004
27.556,27.556,9.867,0.2749,23.121,3.0732,4.62,33.794,78.345
25.912,25.912,15.666,0.1879,12.255,0.2834,4.65,28.173,0.283
20.448,20.448,15.37,0,8.674,0.9996,3.28,23.961,10.332
15.579,15.579,16.703,0.8612,7.973,0.5817,2.62,22.105,0.582
14.287,14.287,15.6,2.4172,7.369,1.2505,2.58,23.509,6.714
15.948,15.948,15.078,1.3026,7.138,1.6765,3.22,28.051,31.383
20.816,20.816,14.453,0.4078,7.212,1.2149,4.44,35.792,6.369
28.167,28.167,15.187,0.0083,8.717,1.0226,6.33,36.039,2.586
28.911,28.911,14.227,0.5007,10.18,2.2526,6.77,39.454,22.008
33.308,33.308,12.271,0.0005,21.898,2.8943,7.1,34.559,50.426
30.217,30.217,8.678,0.0397,25.54,6.7947,5.54,33.488,160.002
29.015,29.015,8.886,0,26.349,4.9068,5.16,33.422,85.312
28.138,28.138,10.51,0.1296,23.366,1.5992,4.84,34.011,33.551
26.326,26.326,15.393,0,12.914,1.0847,4.65,29.918,10.362
21.707,21.707,16.375,0,8.777,1.0001,3.5,24.368,3.697
16.187,16.187,16.346,0,8.011,1.0014,2.63,21.795,4.83
14.078,14.078,15.37,3.6764,7.369,0.9697,2.55,25.868,1.137
18.352,18.352,14.979,0,8.195,1.0001,3.45,29.647,2.877
21.911,21.911,15.409,0.2294,7.455,1.269,4.71,37.583,8.558
29.592,29.592,16.015,0,9.508,0.3937,6.69,40.159,0.393
32.932,32.932,14.426,0,13.476,1.1466,7.4,37.956,9.806
32.127,32.127,11.688,0.1852,21.24,3.3849,6.77,33.186,47.942
28.843,28.843,8.652,0.0488,27.189,8.2965,5.37,32.981,237.663
29.046,29.046,7.861,0,27.404,5.6637,4.82,33.817,40.61
28.889,28.889,9.853,0,23.871,2.2869,4.77,34.751,33.703
27.307,27.307,14.88,0,13.074,1.0132,4.69,29.299,2.48
20.687,20.687,17.175,0.0011,8.374,1.0001,3.48,23.991,14.306
15.527,15.527,16.912,2.8686,7.912,1.0031,2.62,22.471,9.695
14.928,14.928,15.004,1.2798,7.113,1.5425,2.57,25.669,6.376
17.91,17.91,15.478,0,7.656,1.0041,3.46,29.958,4.999
22.084,22.084,15.676,0.2246,7.411,1.3689,4.76,37.442,10.424
29.432,29.432,15.972,0,9.251,0,6.67,39.242,0
32.115,32.115,14.227,0.0197,12.993,1.9171,7.24,39.392,10.827
33.331,33.331,12.087,0,22.873,3.5968,7.04,33.117,76.202
28.646,28.646,8.921,0.1808,24.405,9.8339,5.42,32.958,193.952
28.906,28.906,8.062,0,27.404,4.1578,4.88,34.47,53.405
29.242,29.242,10.454,0,23.722,2.4504,4.94,34.252,49.896
26.23,26.23,16.005,0.2505,12.255,0.1717,4.74,26.982,0.172
19.057,19.057,15.838,0.0042,8.062,1.0001,3.19,23.826,54.434
15.545,15.545,16.544,3.7262,7.955,1.0014,2.61,22.025,4.216
14.382,14.382,15.24,1.9775,7.366,1.3609,2.55,22.685,14.113
15.152,15.152,14.994,2.0254,7.296,1.0001,3.14,27.806,3.206
20.131,20.131,15.31,0.7006,6.755,2.1172,4.47,34.794,19.232
27.17,27.17,15.187,0.6953,8.252,2.3365,6.16,36.854,32.575
29.812,29.812,14.069,0.6683,11.476,3.4026,6.87,39.549,83.755
33.507,33.507,12.087,0,21.898,2.1718,7.06,36.238,46.683
31.729,31.729,8.977,0,28.509,8.0262,5.8,32.669,338.617
28.742,28.742,7.796,0.0004,27.508,8.1361,4.78,35.19,179.484
29.725,29.725,10.912,0,22.965,0.5922,5.1,34.419,0.593
26.737,26.737,15.266,0,12.416,1.0437,4.68,28.334,14.386
20.649,20.649,15.326,0,8.356,1.0001,3.28,23.678,4.016
15.753,15.753,15.86,0.4576,7.814,1.0036,2.56,21.147,8.391
13.503,13.503,15.24,4.8114,7.084,1.3168,2.48,23.601,10.959
15.881,15.881,15.38,1.9046,7.011,1.1546,3.26,29.706,6.798
21.833,21.833,15.678,0.225,7.286,1.1644,4.73,32.658,4.392
25.254,25.254,14.828,1.0606,7.175,2.0284,5.83,37.934,30.786
31.008,31.008,13.788,0.502,12.692,3.3381,6.96,38.335,62.872
32.596,32.596,11.429,0.0207,23.012,2.4864,6.75,34.882,49.141
30.312,30.312,9.077,0.0329,26.874,8.6999,5.68,32.758,278.55
28.651,28.651,8.161,0.0042,27.404,8.6697,4.89,34.457,233.129
29.285,29.285,10.34,0,22.948,3.3131,4.91,32.992,56.341
25.449,25.449,15.066,0.491,11.689,1.1621,4.51,27.597,14.358
19.148,19.148,16.816,0.0046,7.156,0,3.31,23.676,0
15.494,15.494,16.346,2.6398,7.799,1.0014,2.57,21.179,1.771
13.334,13.334,15.642,6.1573,6.87,0.1155,2.5,22.292,0.115
14.676,14.676,15.179,2.4092,6.562,1.264,3.12,32.138,3.172
24.264,24.264,15.678,0,8.599,1.0127,5.04,36.533,2.944
28.891,28.891,15.203,0,9.151,1.6096,6.42,42.401,14.067
35.174,35.174,14.426,0,14.731,1.0001,7.73,40.49,1.378
34.463,34.463,11.989,0,22.042,2.0162,7.17,34.48,12.77
29.91,29.91,9.077,0.0637,26.939,6.0755,5.62,32.667,100.809
28.614,28.614,8.062,0.208,27.629,6.6614,4.83,32.549,163.023
27.321,27.321,10.454,0.5706,21.521,3.6985,4.73,32.713,72.955
24.829,24.829,15.74,0.5729,11.555,0,4.54,27.826,0
19.741,19.741,16.154,0.003,8.356,0,3.29,22.862,0
15.563,15.563,14.582,1.4409,7.912,0.0008,2.44,21.577,0.001
13.933,13.933,15.241,3.5515,7.131,0.5084,2.51,26.277,0.509
17.593,17.593,17.284,0.0153,7.962,0,3.63,32.314,0
24.678,24.678,15.21,0,9.425,1.0127,5.02,36.884,1.74
29.143,29.143,15.403,0,9.174,1.5805,6.49,41.335,15.788
34.107,34.107,14.426,0,13.772,2.2641,7.57,39.526,27.253
33.7,33.7,11.63,0,22.198,1.7874,6.96,34.188,27.062
29.655,29.655,8.986,0.0917,26.874,9.2044,5.57,32.75,243.626
28.881,28.881,7.696,0.0492,27.404,6.5597,4.75,33.943,157.453
28.716,28.716,10.454,0,22.863,2.4114,4.9,31.721,18.121
24.14,24.14,15.087,0.931,10.838,1.2474,4.39,28.813,13.858
20.501,20.501,16.577,0,8.464,0.0002,3.4,24.673,0
16.491,16.491,16.346,0,8.013,1.0135,2.64,21.997,8.898
14.072,14.072,15.823,4.5524,7.369,1.2072,2.57,23.636,5.654
15.918,15.918,15.378,1.3439,7.278,1.503,3.25,30.379,17.46
22.506,22.506,15.678,0.077,7.712,1.0133,4.83,36.709,2.98
29.051,29.051,15.286,0.1633,9.27,1.0226,6.46,38.535,2.43
31.337,31.337,14.426,0.3713,12.341,2.4952,7.18,39.661,27.603
33.6,33.6,12.087,0,21.833,3.1919,7.1,34.425,48.94
29.916,29.916,8.977,0.1033,26.955,8.5414,5.6,33.022,151.438
29.053,29.053,7.895,0,27.249,5.3433,4.83,34.425,88.216
29.296,29.296,10.257,0,23.805,2.0648,4.9,33.849,25.119
26.166,26.166,15.367,0.2934,12.524,0.7538,4.63,29.679,1.007
21.367,21.367,16.577,0,8.698,0,3.49,22.455,0
14.373,14.373,16.162,5.2062,7.312,1.0128,2.47,23.551,5.645
15.052,15.052,16.944,3.3098,7.03,1.3059,2.76,26.132,13.187
18.213,18.213,15.779,0,8.195,1.1607,3.53,31.104,12.279
23.331,23.331,15.478,0,8.413,1.2462,4.91,37.045,7.236
29.447,29.447,15.156,0,9.57,1.0226,6.48,36.699,1.597
29.857,29.857,13.667,0.6176,12.124,3.0995,6.77,40.413,40.158
34.371,34.371,12.087,0,23.398,1.9106,7.2,37.779,20.914
33.738,33.738,8.01,0,31.421,4.0227,5.71,35.173,27.19
31.119,31.119,8.062,0,29.952,4.2353,5.11,36.431,63.139
31.186,31.186,10.512,0,25.836,1.3772,5.15,35.211,6.584
27.756,27.756,14.838,0,13.299,1.0006,4.71,29.794,3.278
20.781,20.781,17.962,0.0007,8.414,0,3.57,23.84,0
15.658,15.658,16.345,2.6967,7.915,1.0065,2.58,23.483,3.15
15.738,15.738,15.441,0,7.513,1.0618,2.68,26.346,3.804
18.628,18.628,15.38,0,8.562,1.0001,3.52,30.551,5.586
22.877,22.877,15.276,0.0001,7.712,1.9151,4.79,37.922,18.546
30.097,30.097,15.629,0,9.552,1.0226,6.67,43.087,4.289
35.788,35.788,14.526,0,14.825,1.0001,7.86,39.212,2.29
33.25,33.25,11.92,0.0249,22.639,2.8077,6.98,33.991,46.775
29.67,29.67,8.593,0.102,27.111,8.0159,5.44,32.231,142.406
28.377,28.377,7.622,0.0681,27.575,7.7977,4.69,34.229,198.558
29.304,29.304,9.752,0,24.42,4.4752,4.78,33.736,85.279
25.952,25.952,15.467,0.0961,12.255,1.0132,4.64,29.056,8.137
20.663,20.663,16.742,0,8.276,0,3.43,24.545,0
16.365,16.365,16.346,0.4653,8.141,0.6403,2.65,20.995,0.641
13.379,13.379,15.255,5.2988,6.868,1.8546,2.47,23.728,26.179
16.466,16.466,14.493,0.8219,7.694,0.9416,3.21,30.255,1.103
22.253,22.253,15.918,0.1296,7.712,1.2482,4.82,35.627,7.013
27.686,27.686,15.826,0.6143,8.309,0,6.38,40.903,0
33.905,33.905,13.939,0,13.047,1.0001,7.41,38.726,1.379
32.966,32.966,11.52,0.1486,21.14,1.4296,6.83,34.842,11.513
30.289,30.289,9.077,0,26.945,7.3574,5.67,32.488,94.862
28.516,28.516,7.961,0.0214,27.407,6.5305,4.81,33.946,133.968
28.719,28.719,10.454,0.0285,22.964,2.7655,4.89,33.97,43.471
26.302,26.302,15.266,0.036,12.255,0.6518,4.63,29.351,0.652
21.124,21.124,16.352,0,8.276,1.0001,3.45,23.143,6.779
15.163,15.163,15.879,2.492,7.912,0.9703,2.51,24.052,1.326
16.292,16.292,15.457,0,8.577,0,2.73,24.053,0
16.436,16.436,15.179,0.3197,7.675,1.539,3.28,28.884,23.138
21.11,21.11,15.477,0.4649,6.881,0.7027,4.63,36.388,0.705
28.729,28.729,15.286,0.092,8.469,1.0226,6.41,40.028,2.128
33.03,33.03,13.939,0,12.753,2.6214,7.31,39.805,44.142
33.99,33.99,11.602,0,22.52,2.177,6.98,33.983,25.576
29.415,29.415,9.077,0.1285,26.94,6.8678,5.57,32.8,111.256
28.793,28.793,7.961,0.0505,27.642,7.5359,4.82,33.656,157.021
28.229,28.229,10.753,0.0016,23.187,4.6575,4.92,32.79,93.476
25.291,25.291,14.98,0.4241,12.252,0.3381,4.48,28.971,0.338
20.706,20.706,16.474,0,8.276,1.0001,3.42,23.629,3.478
15.732,15.732,15.76,1.8541,7.912,1.0095,2.55,22.065,12.725
14.22,14.22,15.642,3.5206,7.184,0,2.57,24.999,0
17.319,17.319,15.378,0.0376,7.853,1.4506,3.38,30.738,13.721
22.864,22.864,15.678,0.001,7.712,0.7027,4.86,35.409,0.704
27.668,27.668,15.403,0.485,8.309,1.0946,6.28,40.655,1.106
33.428,33.428,14.426,0,13.37,2.315,7.47,39.821,28.462
33.794,33.794,12.026,0,23.023,2.6164,7.09,36.795,36.899
32.352,32.352,8.878,0,28.608,6.6741,5.85,33.074,99.019
29.022,29.022,8.062,0.0079,27.407,5.4308,4.9,34.317,103.681
29.089,29.089,10.454,0,23.215,2.5308,4.93,33.371,36.798
25.689,25.689,15.367,0.4277,12.255,0.4304,4.59,28.435,0.431
20.122,20.122,16.576,0.0022,8.19,1.0001,3.36,24.195,11.791
16.014,16.014,16.346,0.9449,8.056,1.0068,2.62,22.687,15.811
14.844,14.844,15.642,2.7861,7.369,1.2619,2.62,23.762,8.015
16.045,16.045,15.378,1.2781,7.094,1.5209,3.26,30.207,19.913
22.333,22.333,15.678,0.0626,7.398,1.0548,4.79,35.916,1.058
28.189,28.189,15.403,0.2693,8.128,1.0226,6.37,39.571,3.211
32.344,32.344,14.426,0.1057,12.672,1.5916,7.32,41.065,8.864
35.02,35.02,12.087,0,24.513,1.0304,7.28,34.38,5.406
29.927,29.927,8.878,0.0728,26.958,5.0291,5.56,32.69,80.625
28.637,28.637,8.062,0.1182,27.404,6.364,4.84,33.212,124.749
27.986,27.986,10.454,0.3684,22.256,4.4658,4.8,33.275,73.147
25.592,25.592,15.367,0.252,12.255,1.0708,4.58,28.401,9.881
20.09,20.09,16.576,0.0011,8.276,1.0001,3.37,24.95,24.905
16.768,16.768,16.346,0.1121,8.074,0,2.69,22.406,0
14.563,14.563,15.642,2.491,7.369,1.0624,2.59,26.405,2.564
18.688,18.688,15.378,0,8.335,1.0001,3.52,29.3,3.835
21.426,21.426,15.678,0.4154,7.089,1.0133,4.69,36.755,2.181
29.014,29.014,15.403,0.0999,8.053,1.0226,6.48,41.438,2.625
34.211,34.211,14.426,0,13.959,1.3905,7.6,39.539,9.572
33.493,33.493,12.087,0,21.898,3.9125,7.07,34.293,80.343
29.841,29.841,8.878,0.1232,26.874,10.0759,5.56,34.711,274.006
30.659,30.659,8.062,0,27.601,4.6484,5.06,33.224,69.516
27.997,27.997,10.454,0.2581,22.604,3.9303,4.8,34.225,84.265
26.541,26.541,15.367,0.0004,12.341,1.0132,4.69,29.633,6.048
21.35,21.35,16.576,0,8.503,0.7607,3.48,24.129,0.883
15.948,15.948,16.346,0.2206,8.66,0,2.61,23.453,0
15.608,15.608,15.642,0.0577,7.868,1.575,2.68,24.55,18.419
16.871,16.871,15.378,0.3253,7.595,1.0001,3.33,32.423,1.699
24.55,24.55,15.678,0,8.413,1.0133,5.08,35.356,4.798
27.615,27.615,15.403,0.5791,8.309,1.0226,6.27,41.335,5.2
34.108,34.108,14.426,0,14.031,1.5908,7.58,40.319,17.963
34.274,34.274,12.087,0,23.398,2.2661,7.19,33.69,31.09
29.221,29.221,8.878,0.1553,25.646,10.5588,5.47,32.307,293.414
28.254,28.254,8.062,0.2252,27.407,7.382,4.81,33.172,180.737
27.945,27.945,10.454,0.347,21.77,2.8843,4.8,33.264,26.3
25.58,25.58,15.367,0.4938,12.221,0,4.57,28.835,0
20.524,20.524,16.576,0,8.303,0,3.41,24.213,0
16.03,16.03,16.346,1.2331,7.912,0.1186,2.62,21.447,0.118
13.62,13.62,15.642,4.1689,7.23,1.8617,2.53,24.918,20.247
17.202,17.202,15.378,0,7.595,1.6003,3.36,29.406,16.936
21.531,21.531,15.678,0.2774,7.37,1.3348,4.71,35.964,9.781
28.223,28.223,15.403,0.3688,8.91,1.0226,6.37,41.474,3.605
34.245,34.245,14.426,0,14.369,0.6397,7.6,41.746,0.707
35.742,35.742,11.964,0,24.952,2.1335,7.35,35.473,25.699
31.003,31.003,8.878,0,27.223,10.175,5.69,31.83,231.337
27.776,27.776,8.062,0.2495,27.317,7.4129,4.76,34.464,220.99
29.236,29.236,10.454,0,24.204,3.2405,4.94,34.649,57.744
26.967,26.967,15.367,0,12.87,1.0187,4.71,28.934,6.118
20.623,20.623,16.576,0,8.276,0.9453,3.41,24.371,1.117
16.191,16.191,16.346,0.1204,8.247,0.2077,2.63,22.126,0.207
14.281,14.281,15.642,3.3704,7.369,1.0624,2.58,25.352,4.225
17.634,17.634,15.378,0,7.656,1.0592,3.43,32.043,7.019
24.243,24.243,15.539,0,8.727,1.0133,5.02,36.915,5.479
29.189,29.189,15.403,0,9.008,1.0226,6.5,39.941,3.936
32.716,32.716,14.387,0.1487,12.984,1.7872,7.37,37.761,22.262
31.701,31.701,12.085,0.4495,21.303,5.1296,6.82,35.524,170.871
31.07,31.07,8.878,0,26.973,7.2159,5.7,32.592,149.004
28.559,28.559,8.004,0.1497,26.965,9.3177,4.82,33.717,222.09
28.489,28.489,10.454,0.0574,22.991,3.1153,4.87,33.485,42.08
25.801,25.801,15.367,0.1875,12.255,1.0132,4.59,28.211,4.787
19.927,19.927,16.573,0.0023,7.962,0,3.34,23.045,0
14.864,14.864,16.346,3.6635,7.396,0,2.54,21.684,0
13.759,13.759,15.809,4.7335,7.369,1.0706,2.55,25.011,5.302
17.294,17.294,15.378,0.1728,7.595,0.9483,3.39,30.117,1.412
22.243,22.243,15.678,0.1583,7.712,1.0133,4.79,34.415,2.83
